behavior_belief1,behavior_belief2
0.608850359916687,0.6630021333694458
0.6000043153762817,0.9094780087471008
0.366804301738739,0.9088414907455444
0.366804301738739,0.9088414907455444
0.744353711605072,0.43249717354774475
0.5842975974082947,0.9154854416847229
0.1188448891043663,0.43247684836387634
-0.013221574947237968,1.074475646018982
0.12339549511671066,0.6665292978286743
0.12261798232793808,0.43623292446136475
0.13535109162330627,1.0776175260543823
0.6051926016807556,1.079854130744934
0.6027572751045227,0.6623541116714478
0.36920371651649475,0.6633970141410828
0.608850359916687,0.6630021333694458
0.3487088978290558,0.6720635890960693
-0.012990901246666908,0.4218446910381317
0.608850359916687,0.6630021333694458
0.36878854036331177,0.43233391642570496
0.744353711605072,0.43249717354774475
0.34560662508010864,0.4344349205493927
0.339895635843277,0.3137381374835968
0.11499970406293869,0.3259383738040924
0.6837635040283203,0.22882288694381714
0.6702165007591248,0.22194044291973114
-0.017726363614201546,0.3160645365715027
0.3529561161994934,0.4529249966144562
0.3487088978290558,0.6720635890960693
0.5894816517829895,0.4365134537220001
0.5796570181846619,0.31418299674987793
0.34988588094711304,0.4378403425216675
0.34988588094711304,0.4378403425216675
0.5850131511688232,0.4330461323261261
0.11559250205755234,0.3062834143638611
0.339895635843277,0.3137381374835968
0.6095399260520935,0.4307507276535034
0.7630628943443298,0.44086119532585144
0.13802775740623474,0.42888376116752625
0.33497482538223267,0.6637042760848999
0.34560662508010864,0.4344349205493927
0.36920371651649475,0.6633970141410828
0.12676119804382324,0.3059619963169098
0.366804301738739,0.9088414907455444
-0.05220543593168259,0.3863263726234436
-0.05220543593168259,0.3863263726234436
0.36801251769065857,0.6628963947296143
0.7501986622810364,0.43845638632774353
0.7676254510879517,0.4363017678260803
0.12261798232793808,0.43623292446136475
0.34455618262290955,0.6683066487312317
0.5839112401008606,0.6666898727416992
0.36920371651649475,0.6633970141410828
0.3487088978290558,0.6720635890960693
0.11866512149572372,0.9149094820022583
0.3417093753814697,0.9136989116668701
0.11450552195310593,0.9261515140533447
0.34988588094711304,0.4378403425216675
0.1348906308412552,0.9065486788749695
0.34576982259750366,0.9172787666320801
0.5817450881004333,0.44685912132263184
0.10215411335229874,0.20905496180057526
-0.03276856988668442,0.2279185950756073
0.1259608417749405,0.4311693608760834
0.3695622682571411,0.43058571219444275
0.13802775740623474,0.42888376116752625
0.34988588094711304,0.4378403425216675
0.5850131511688232,0.4330461323261261
0.7657446265220642,0.3309662640094757
0.12261798232793808,0.43623292446136475
0.5755351781845093,0.31062188744544983
0.11450552195310593,0.9261515140533447
0.13077372312545776,0.45045292377471924
0.3345993459224701,0.22177202999591827
0.587115466594696,0.6671924591064453
0.5799522995948792,0.911815881729126
0.3362489938735962,0.310258686542511
0.6095399260520935,0.4307507276535034
0.7676254510879517,0.4363017678260803
0.3645232617855072,1.0892231464385986
0.7589032649993896,0.6739460229873657
0.34988588094711304,0.4378403425216675
0.608850359916687,0.6630021333694458
-0.049445755779743195,0.6184384822845459
0.10313300043344498,0.9097980260848999
0.5850131511688232,0.4330461323261261
0.339895635843277,0.3137381374835968
0.13802775740623474,0.42888376116752625
-0.011664191260933876,0.9040756225585938
0.12031484395265579,0.6707215905189514
0.11514320224523544,0.9110128879547119
0.11660497635602951,0.6665317416191101
0.11514320224523544,0.9110128879547119
0.34455618262290955,0.6683066487312317
0.34455618262290955,0.6683066487312317
0.7594767212867737,0.9298534989356995
0.586781919002533,0.9271040558815002
0.3487088978290558,0.6720635890960693
0.5850131511688232,0.4330461323261261
0.11866679042577744,0.30997809767723083
0.366804301738739,0.9088414907455444
-0.05220543593168259,0.3863263726234436
-0.049445755779743195,0.6184384822845459
-0.049445755779743195,0.6184384822845459
0.13802775740623474,0.42888376116752625
0.7583767771720886,0.31256940960884094
0.5735280513763428,0.6615090370178223
0.3424231708049774,0.4488789737224579
0.5708903670310974,0.3295346200466156
0.3529561161994934,0.4529249966144562
0.13077372312545776,0.45045292377471924
0.5596544742584229,0.22528930008411407
0.590527355670929,0.6879469752311707
0.12031484395265579,0.6707215905189514
0.1188448891043663,0.43247684836387634
-0.024663612246513367,0.29830312728881836
0.1188448891043663,0.43247684836387634
0.1188448891043663,0.43247684836387634
0.11559250205755234,0.3062834143638611
0.3417093753814697,0.9136989116668701
0.009975800290703773,0.8940396904945374
0.10313300043344498,0.9097980260848999
0.11592128127813339,0.68222576379776
0.586781919002533,0.9271040558815002
-0.007253682240843773,0.6576094627380371
0.3384426236152649,0.929388165473938
0.10215411335229874,0.20905496180057526
0.33396387100219727,0.21299533545970917
0.11592128127813339,0.68222576379776
0.10215411335229874,0.20905496180057526
0.11499970406293869,0.3259383738040924
0.3424231708049774,0.4488789737224579
0.13077372312545776,0.45045292377471924
-0.007253682240843773,0.6576094627380371
0.3695622682571411,0.43058571219444275
-0.049445755779743195,0.6184384822845459
0.36878854036331177,0.43233391642570496
0.3311977982521057,1.0840480327606201
0.5796570181846619,0.31418299674987793
0.34988588094711304,0.4378403425216675
0.34144842624664307,0.6846562623977661
0.12031484395265579,0.6707215905189514
0.5806369185447693,0.6827751994132996
0.10215411335229874,0.20905496180057526
0.3329521119594574,0.33011165261268616
0.12261798232793808,0.43623292446136475
0.12031484395265579,0.6707215905189514
0.1188448891043663,0.43247684836387634
0.11556581407785416,1.0753896236419678
0.009975800290703773,0.8940396904945374
-0.02018592692911625,0.3018481433391571
0.3362489938735962,0.310258686542511
0.11450552195310593,0.9261515140533447
0.3424231708049774,0.4488789737224579
0.12739568948745728,0.925723671913147
0.12339549511671066,0.6665292978286743
0.3695622682571411,0.43058571219444275
0.1340215653181076,0.4307473301887512
0.36801251769065857,0.6628963947296143
0.7676254510879517,0.4363017678260803
0.3318132162094116,0.9126824140548706
0.7649357914924622,0.3109400272369385
0.34455618262290955,0.6683066487312317
0.7637346386909485,0.667732834815979
-0.018705809488892555,0.6491337418556213
0.12261798232793808,0.43623292446136475
0.11559250205755234,0.3062834143638611
0.11660497635602951,0.6665317416191101
0.5817450881004333,0.44685912132263184
0.5772042274475098,0.3107537031173706
0.7611945271492004,0.4370395839214325
0.1188448891043663,0.43247684836387634
0.5806369185447693,0.6827751994132996
0.7587288022041321,0.9182112216949463
0.11556581407785416,1.0753896236419678
0.5817450881004333,0.44685912132263184
0.3424231708049774,0.4488789737224579
0.12799683213233948,0.6873184442520142
0.7594767212867737,0.9298534989356995
0.34144842624664307,0.6846562623977661
0.7716721892356873,0.6698180437088013
0.1188448891043663,0.43247684836387634
0.756862461566925,0.9141726493835449
0.6056784987449646,0.9084344506263733
0.6056784987449646,0.9084344506263733
0.3660888373851776,1.0798052549362183
0.34576982259750366,0.9172787666320801
0.12031484395265579,0.6707215905189514
0.34576982259750366,0.9172787666320801
0.5883999466896057,0.6705183982849121
0.3329521119594574,0.33011165261268616
0.3448839783668518,0.9101951718330383
0.34576982259750366,0.9172787666320801
-0.024663612246513367,0.29830312728881836
0.11514320224523544,0.9110128879547119
0.34576982259750366,0.9172787666320801
0.11514320224523544,0.9110128879547119
0.11866512149572372,0.9149094820022583
0.11592128127813339,0.68222576379776
0.35136204957962036,0.6895120143890381
0.11792667955160141,0.4464762806892395
-0.007253682240843773,0.6576094627380371
0.11660497635602951,0.6665317416191101
0.12261798232793808,0.43623292446136475
0.339895635843277,0.3137381374835968
0.34455618262290955,0.6683066487312317
0.34455618262290955,0.6683066487312317
0.5795981884002686,1.0773271322250366
0.11514320224523544,0.9110128879547119
-0.012712480500340462,1.0740548372268677
0.5839112401008606,0.6666898727416992
0.3362489938735962,0.310258686542511
0.5708903670310974,0.3295346200466156
0.5596544742584229,0.22528930008411407
0.3345993459224701,0.22177202999591827
0.12339549511671066,0.6665292978286743
0.3362489938735962,0.310258686542511
0.12031484395265579,0.6707215905189514
0.1348906308412552,0.9065486788749695
0.1330363005399704,0.6613445281982422
-0.049445755779743195,0.6184384822845459
0.366804301738739,0.9088414907455444
0.1348906308412552,0.9065486788749695
0.5694535374641418,0.909860372543335
0.34455618262290955,0.6683066487312317
0.11660497635602951,0.6665317416191101
0.339895635843277,0.3137381374835968
0.3384426236152649,0.929388165473938
0.34144842624664307,0.6846562623977661
0.3485974073410034,1.0668820142745972
0.7589032649993896,0.6739460229873657
0.3695622682571411,0.43058571219444275
-0.05250418931245804,0.8326681852340698
-0.05250418931245804,0.8326681852340698
0.13052120804786682,0.9081846475601196
0.34576982259750366,0.9172787666320801
0.013735437765717506,0.6469169855117798
0.34988588094711304,0.4378403425216675
0.5839112401008606,0.6666898727416992
0.34455618262290955,0.6683066487312317
0.5799522995948792,0.911815881729126
0.36920371651649475,0.6633970141410828
-0.05250418931245804,0.8326681852340698
0.6095399260520935,0.4307507276535034
0.6051926016807556,1.079854130744934
-0.05250418931245804,0.8326681852340698
0.10520326346158981,0.6615230441093445
0.6056784987449646,0.9084344506263733
-0.05220543593168259,0.3863263726234436
0.36920371651649475,0.6633970141410828
0.10313300043344498,0.9097980260848999
-0.011664191260933876,0.9040756225585938
0.1188448891043663,0.43247684836387634
0.11792667955160141,0.4464762806892395
-0.03411436825990677,0.22807908058166504
0.5814165472984314,0.32832014560699463
0.12339549511671066,0.6665292978286743
0.12261798232793808,0.43623292446136475
0.7568956613540649,0.6698165535926819
0.11499970406293869,0.3259383738040924
-0.008558971807360649,0.42573991417884827
0.3417093753814697,0.9136989116668701
0.11660497635602951,0.6665317416191101
0.009975800290703773,0.8940396904945374
0.13802775740623474,0.42888376116752625
0.5688218474388123,1.0820895433425903
0.13802775740623474,0.42888376116752625
0.10654524713754654,0.42829933762550354
0.5756297707557678,1.0734034776687622
0.34797242283821106,0.4330161511898041
0.7594767212867737,0.9298534989356995
0.5842975974082947,0.9154854416847229
0.36920371651649475,0.6633970141410828
0.13047686219215393,1.086924433708191
0.7590547204017639,1.0801814794540405
0.5799522995948792,0.911815881729126
0.12261798232793808,0.43623292446136475
0.7642552852630615,0.45063838362693787
0.339895635843277,0.3137381374835968
0.34560662508010864,0.4344349205493927
0.11660497635602951,0.6665317416191101
0.3329521119594574,0.33011165261268616
0.5883999466896057,0.6705183982849121
0.5796570181846619,0.31418299674987793
0.5806369185447693,0.6827751994132996
0.09882054477930069,0.2176479548215866
0.12031484395265579,0.6707215905189514
0.34560662508010864,0.4344349205493927
-0.008558971807360649,0.42573991417884827
0.1188448891043663,0.43247684836387634
0.5894816517829895,0.4365134537220001
0.1348906308412552,0.9065486788749695
0.013735437765717506,0.6469169855117798
0.13802775740623474,0.42888376116752625
0.5694535374641418,0.909860372543335
0.1146073266863823,1.0721224546432495
0.12031484395265579,0.6707215905189514
0.3417093753814697,0.9136989116668701
0.3417093753814697,0.9136989116668701
0.11660497635602951,0.6665317416191101
0.608850359916687,0.6630021333694458
0.5735280513763428,0.6615090370178223
0.5883999466896057,0.6705183982849121
0.5839112401008606,0.6666898727416992
0.34560662508010864,0.4344349205493927
0.5839112401008606,0.6666898727416992
0.3660888373851776,1.0798052549362183
0.7676254510879517,0.4363017678260803
0.33497482538223267,0.6637042760848999
0.3417093753814697,0.9136989116668701
0.34988588094711304,0.4378403425216675
0.5799522995948792,0.911815881729126
-0.011729510501027107,0.6530957818031311
0.34560662508010864,0.4344349205493927
0.3417093753814697,0.9136989116668701
0.3362489938735962,0.310258686542511
0.5796570181846619,0.31418299674987793
0.12031484395265579,0.6707215905189514
0.34988588094711304,0.4378403425216675
0.3695622682571411,0.43058571219444275
-0.05220543593168259,0.3863263726234436
0.608850359916687,0.6630021333694458
0.1348906308412552,0.9065486788749695
0.6015088558197021,0.30929046869277954
0.7589032649993896,0.6739460229873657
0.34560662508010864,0.4344349205493927
0.3695622682571411,0.43058571219444275
-0.049445755779743195,0.6184384822845459
-0.05220543593168259,0.3863263726234436
-0.05562131851911545,0.2483353167772293
-0.05220543593168259,0.3863263726234436
-0.05250418931245804,0.8326681852340698
0.1340215653181076,0.4307473301887512
0.6056784987449646,0.9084344506263733
0.34988588094711304,0.4378403425216675
0.7649357914924622,0.3109400272369385
0.3417093753814697,0.9136989116668701
0.1188448891043663,0.43247684836387634
0.6095399260520935,0.4307507276535034
-0.011664191260933876,0.9040756225585938
0.5765272974967957,0.9269265532493591
0.33396387100219727,0.21299533545970917
-0.03276856988668442,0.2279185950756073
0.3448839783668518,0.9101951718330383
0.3695622682571411,0.43058571219444275
0.11866512149572372,0.9149094820022583
0.12261798232793808,0.43623292446136475
0.34560662508010864,0.4344349205493927
0.7630628943443298,0.44086119532585144
0.7611945271492004,0.4370395839214325
-0.011664191260933876,0.9040756225585938
0.5799522995948792,0.911815881729126
0.3695622682571411,0.43058571219444275
0.36801251769065857,0.6628963947296143
0.3660888373851776,1.0798052549362183
-0.05220543593168259,0.3863263726234436
0.13802775740623474,0.42888376116752625
0.3652957081794739,0.9104676842689514
-0.05220543593168259,0.3863263726234436
0.10520326346158981,0.6615230441093445
0.33768779039382935,1.0752134323120117
0.6702165007591248,0.22194044291973114
0.5806369185447693,0.6827751994132996
0.5596544742584229,0.22528930008411407
0.5596544742584229,0.22528930008411407
0.5874854326248169,0.4324844181537628
0.5756297707557678,1.0734034776687622
0.3448839783668518,0.9101951718330383
0.3362489938735962,0.310258686542511
0.11660497635602951,0.6665317416191101
0.760128915309906,0.6854424476623535
0.12261798232793808,0.43623292446136475
0.608850359916687,0.6630021333694458
-0.05220543593168259,0.3863263726234436
0.10313300043344498,0.9097980260848999
0.13802775740623474,0.42888376116752625
0.6027572751045227,0.6623541116714478
0.33497482538223267,0.6637042760848999
0.11866512149572372,0.9149094820022583
0.5839112401008606,0.6666898727416992
0.11450552195310593,0.9261515140533447
0.10215411335229874,0.20905496180057526
0.11499970406293869,0.3259383738040924
0.09882054477930069,0.2176479548215866
-0.011664191260933876,0.9040756225585938
0.12031484395265579,0.6707215905189514
0.5894816517829895,0.4365134537220001
0.5883999466896057,0.6705183982849121
0.1325567066669464,0.30449163913726807
0.1366916298866272,0.661740243434906
-0.021034514531493187,0.4186416566371918
0.34144842624664307,0.6846562623977661
0.3345993459224701,0.22177202999591827
0.3487088978290558,0.6720635890960693
0.34560662508010864,0.4344349205493927
0.5755351781845093,0.31062188744544983
0.1188448891043663,0.43247684836387634
0.3417093753814697,0.9136989116668701
0.34988588094711304,0.4378403425216675
0.5839112401008606,0.6666898727416992
0.34560662508010864,0.4344349205493927
0.34455618262290955,0.6683066487312317
0.5883999466896057,0.6705183982849121
-0.008558971807360649,0.42573991417884827
0.009975800290703773,0.8940396904945374
0.366804301738739,0.9088414907455444
-0.05250418931245804,0.8326681852340698
-0.05250418931245804,0.8326681852340698
0.6027572751045227,0.6623541116714478
0.5694535374641418,0.909860372543335
0.7594767212867737,0.9298534989356995
0.5806369185447693,0.6827751994132996
0.3448839783668518,0.9101951718330383
0.756862461566925,0.9141726493835449
0.11660497635602951,0.6665317416191101
-0.00761878676712513,1.0756596326828003
0.11514320224523544,0.9110128879547119
0.3695622682571411,0.43058571219444275
-0.049445755779743195,0.6184384822845459
-0.049445755779743195,0.6184384822845459
-0.049445755779743195,0.6184384822845459
0.11866512149572372,0.9149094820022583
-0.011729510501027107,0.6530957818031311
0.3384426236152649,0.929388165473938
0.587115466594696,0.6671924591064453
0.7594767212867737,0.9298534989356995
0.11866679042577744,0.30997809767723083
0.5850131511688232,0.4330461323261261
-0.011729510501027107,0.6530957818031311
0.13802775740623474,0.42888376116752625
0.5883999466896057,0.6705183982849121
0.34455618262290955,0.6683066487312317
0.34455618262290955,0.6683066487312317
0.11559250205755234,0.3062834143638611
0.7648517489433289,0.9122966527938843
0.608850359916687,0.6630021333694458
0.6095399260520935,0.4307507276535034
0.3652957081794739,0.9104676842689514
0.3311977982521057,1.0840480327606201
0.5842975974082947,0.9154854416847229
0.3695622682571411,0.43058571219444275
0.5742701888084412,0.4283486306667328
0.5850131511688232,0.4330461323261261
0.13535109162330627,1.0776175260543823
-0.04747693985700607,0.9409316778182983
0.34988588094711304,0.4378403425216675
0.6056784987449646,0.9084344506263733
-0.04747693985700607,0.9409316778182983
0.33531653881073,0.43037644028663635
0.11514320224523544,0.9110128879547119
0.5799522995948792,0.911815881729126
0.7642552852630615,0.45063838362693787
0.587115466594696,0.6671924591064453
0.3329521119594574,0.33011165261268616
0.3487088978290558,0.6720635890960693
0.7589032649993896,0.6739460229873657
0.7568956613540649,0.6698165535926819
0.366804301738739,0.9088414907455444
-0.049445755779743195,0.6184384822845459
0.34988588094711304,0.4378403425216675
0.34576982259750366,0.9172787666320801
-0.016102243214845657,0.8999224901199341
-0.017115410417318344,0.9179675579071045
0.7666782736778259,0.31492337584495544
0.3424231708049774,0.4488789737224579
0.11792667955160141,0.4464762806892395
0.3529561161994934,0.4529249966144562
-0.017115410417318344,0.9179675579071045
0.10215411335229874,0.20905496180057526
0.11792667955160141,0.4464762806892395
0.3444509208202362,0.3280901610851288
0.09882054477930069,0.2176479548215866
0.34988588094711304,0.4378403425216675
0.1348906308412552,0.9065486788749695
0.1340215653181076,0.4307473301887512
-0.04747693985700607,0.9409316778182983
0.3487088978290558,0.6720635890960693
0.3487088978290558,0.6720635890960693
0.3415190279483795,1.0780302286148071
0.1146073266863823,1.0721224546432495
0.3444509208202362,0.3280901610851288
0.12031484395265579,0.6707215905189514
0.34560662508010864,0.4344349205493927
0.5839112401008606,0.6666898727416992
0.5756297707557678,1.0734034776687622
0.12746097147464752,1.0636776685714722
0.33396387100219727,0.21299533545970917
0.09882054477930069,0.2176479548215866
0.3487088978290558,0.6720635890960693
0.3362489938735962,0.310258686542511
0.11792667955160141,0.4464762806892395
0.11792667955160141,0.4464762806892395
0.11450552195310593,0.9261515140533447
0.5814165472984314,0.32832014560699463
0.12943868339061737,0.32357364892959595
0.3472088575363159,0.6681901812553406
0.11866512149572372,0.9149094820022583
0.11660497635602951,0.6665317416191101
0.35924220085144043,0.30798354744911194
0.34988588094711304,0.4378403425216675
-0.011729510501027107,0.6530957818031311
0.5839112401008606,0.6666898727416992
0.5756297707557678,1.0734034776687622
0.3448839783668518,0.9101951718330383
0.5799522995948792,0.911815881729126
0.5894816517829895,0.4365134537220001
0.34576982259750366,0.9172787666320801
0.11499970406293869,0.3259383738040924
0.12031484395265579,0.6707215905189514
0.6056784987449646,0.9084344506263733
0.13802775740623474,0.42888376116752625
0.3318132162094116,0.9126824140548706
0.3417093753814697,0.9136989116668701
0.5850131511688232,0.4330461323261261
0.13535109162330627,1.0776175260543823
0.36801251769065857,0.6628963947296143
0.12261798232793808,0.43623292446136475
0.5883999466896057,0.6705183982849121
0.12031484395265579,0.6707215905189514
0.11660497635602951,0.6665317416191101
0.34560662508010864,0.4344349205493927
0.11559250205755234,0.3062834143638611
0.11559250205755234,0.3062834143638611
0.3695622682571411,0.43058571219444275
0.3695622682571411,0.43058571219444275
0.3318132162094116,0.9126824140548706
0.5806369185447693,0.6827751994132996
0.5829128623008728,0.90934157371521
0.366804301738739,0.9088414907455444
0.32535097002983093,0.31050220131874084
0.34576982259750366,0.9172787666320801
0.6095399260520935,0.4307507276535034
-0.05220543593168259,0.3863263726234436
-0.05220543593168259,0.3863263726234436
0.36878854036331177,0.43233391642570496
0.7402336001396179,0.6644935607910156
0.11592128127813339,0.68222576379776
0.10215411335229874,0.20905496180057526
0.5817450881004333,0.44685912132263184
0.34144842624664307,0.6846562623977661
0.5883999466896057,0.6705183982849121
0.608850359916687,0.6630021333694458
-0.05220543593168259,0.3863263726234436
0.1019585058093071,0.30669519305229187
0.34988588094711304,0.4378403425216675
0.34455618262290955,0.6683066487312317
-0.016102243214845657,0.8999224901199341
0.11866512149572372,0.9149094820022583
0.1188448891043663,0.43247684836387634
-0.01229085959494114,0.6699929237365723
-0.01065300963819027,0.6537222862243652
0.11556581407785416,1.0753896236419678
0.5883999466896057,0.6705183982849121
0.5850131511688232,0.4330461323261261
0.5799522995948792,0.911815881729126
0.756862461566925,0.9141726493835449
0.5894816517829895,0.4365134537220001
-0.011729510501027107,0.6530957818031311
0.5839112401008606,0.6666898727416992
0.3695622682571411,0.43058571219444275
0.1340215653181076,0.4307473301887512
0.5883999466896057,0.6705183982849121
0.7568956613540649,0.6698165535926819
0.11514320224523544,0.9110128879547119
0.366804301738739,0.9088414907455444
0.1348906308412552,0.9065486788749695
-0.049445755779743195,0.6184384822845459
0.6015088558197021,0.30929046869277954
0.36878854036331177,0.43233391642570496
-0.049445755779743195,0.6184384822845459
-0.05220543593168259,0.3863263726234436
0.33497482538223267,0.6637042760848999
0.3660888373851776,1.0798052549362183
-0.05220543593168259,0.3863263726234436
0.36801251769065857,0.6628963947296143
0.1330363005399704,0.6613445281982422
0.11866512149572372,0.9149094820022583
0.11792667955160141,0.4464762806892395
0.11450552195310593,0.9261515140533447
-0.03411436825990677,0.22807908058166504
-0.006937991362065077,0.4379406273365021
-0.03276856988668442,0.2279185950756073
0.11866679042577744,0.30997809767723083
0.3487088978290558,0.6720635890960693
0.7637346386909485,0.667732834815979
0.1366916298866272,0.661740243434906
0.33531653881073,0.43037644028663635
0.34576982259750366,0.9172787666320801
0.12261798232793808,0.43623292446136475
0.34560662508010864,0.4344349205493927
0.3417093753814697,0.9136989116668701
0.5839112401008606,0.6666898727416992
0.3362489938735962,0.310258686542511
0.11660497635602951,0.6665317416191101
0.3329521119594574,0.33011165261268616
0.586781919002533,0.9271040558815002
0.3472088575363159,0.6681901812553406
-0.012990901246666908,0.4218446910381317
0.3487088978290558,0.6720635890960693
0.12261798232793808,0.43623292446136475
0.12031484395265579,0.6707215905189514
0.5765272974967957,0.9269265532493591
0.34890690445899963,0.9289178252220154
0.11450552195310593,0.9261515140533447
0.3444509208202362,0.3280901610851288
0.5806369185447693,0.6827751994132996
0.11450552195310593,0.9261515140533447
0.34144842624664307,0.6846562623977661
0.5817450881004333,0.44685912132263184
0.34797242283821106,0.4330161511898041
-0.007253682240843773,0.6576094627380371
0.11514320224523544,0.9110128879547119
-0.011729510501027107,0.6530957818031311
0.11792667955160141,0.4464762806892395
0.10215411335229874,0.20905496180057526
0.34144842624664307,0.6846562623977661
0.3345993459224701,0.22177202999591827
0.09882054477930069,0.2176479548215866
0.5596544742584229,0.22528930008411407
0.34576982259750366,0.9172787666320801
0.3487088978290558,0.6720635890960693
0.5795981884002686,1.0773271322250366
-0.016102243214845657,0.8999224901199341
0.3487088978290558,0.6720635890960693
0.34455618262290955,0.6683066487312317
0.3417093753814697,0.9136989116668701
0.11556581407785416,1.0753896236419678
0.5756297707557678,1.0734034776687622
0.09882054477930069,0.2176479548215866
0.5806369185447693,0.6827751994132996
0.5596544742584229,0.22528930008411407
0.11499970406293869,0.3259383738040924
0.34144842624664307,0.6846562623977661
0.12799683213233948,0.6873184442520142
-0.03276856988668442,0.2279185950756073
0.7813541889190674,0.32875892519950867
0.5894816517829895,0.4365134537220001
0.339895635843277,0.3137381374835968
-0.011729510501027107,0.6530957818031311
-0.011664191260933876,0.9040756225585938
-0.007253682240843773,0.6576094627380371
0.5806369185447693,0.6827751994132996
-0.014899523928761482,0.43443185091018677
0.34144842624664307,0.6846562623977661
0.09882054477930069,0.2176479548215866
-0.014899523928761482,0.43443185091018677
0.3345993459224701,0.22177202999591827
0.35136204957962036,0.6895120143890381
-0.049445755779743195,0.6184384822845459
0.774225652217865,0.3114873766899109
-0.05562131851911545,0.2483353167772293
0.12031484395265579,0.6707215905189514
0.12031484395265579,0.6707215905189514
0.11660497635602951,0.6665317416191101
0.5817450881004333,0.44685912132263184
0.09882054477930069,0.2176479548215866
0.5756297707557678,1.0734034776687622
0.5548226833343506,0.2173316329717636
0.587115466594696,0.6671924591064453
0.12031484395265579,0.6707215905189514
0.11866512149572372,0.9149094820022583
0.13802775740623474,0.42888376116752625
-0.049445755779743195,0.6184384822845459
0.36920371651649475,0.6633970141410828
0.10520326346158981,0.6615230441093445
0.3384426236152649,0.929388165473938
0.34890690445899963,0.9289178252220154
0.33396387100219727,0.21299533545970917
-0.03276856988668442,0.2279185950756073
0.34797242283821106,0.4330161511898041
0.5883999466896057,0.6705183982849121
0.756862461566925,0.9141726493835449
0.34455618262290955,0.6683066487312317
0.11792667955160141,0.4464762806892395
0.3345993459224701,0.22177202999591827
0.5814165472984314,0.32832014560699463
-0.014899523928761482,0.43443185091018677
0.760128915309906,0.6854424476623535
0.5817450881004333,0.44685912132263184
0.7800852656364441,0.4551827609539032
-0.005328970029950142,0.6745582222938538
0.12261798232793808,0.43623292446136475
0.3695622682571411,0.43058571219444275
0.6056784987449646,0.9084344506263733
-0.049445755779743195,0.6184384822845459
-0.049445755779743195,0.6184384822845459
0.3695622682571411,0.43058571219444275
-0.05250418931245804,0.8326681852340698
-0.05250418931245804,0.8326681852340698
0.1340215653181076,0.4307473301887512
0.7400115132331848,0.9126458168029785
-0.011729510501027107,0.6530957818031311
0.12261798232793808,0.43623292446136475
0.1366916298866272,0.661740243434906
0.6027572751045227,0.6623541116714478
-0.05220543593168259,0.3863263726234436
-0.05250418931245804,0.8326681852340698
0.5694535374641418,0.909860372543335
-0.01229085959494114,0.6699929237365723
0.5796570181846619,0.31418299674987793
0.3695622682571411,0.43058571219444275
0.012633385136723518,0.41780349612236023
0.13802775740623474,0.42888376116752625
-0.05220543593168259,0.3863263726234436
0.10313300043344498,0.9097980260848999
0.12031484395265579,0.6707215905189514
0.12031484395265579,0.6707215905189514
0.11592128127813339,0.68222576379776
-0.017115410417318344,0.9179675579071045
0.12267374247312546,0.9077454805374146
0.5850131511688232,0.4330461323261261
0.11660497635602951,0.6665317416191101
0.11450552195310593,0.9261515140533447
0.5845702290534973,1.0782617330551147
0.1366916298866272,0.661740243434906
0.1348906308412552,0.9065486788749695
-0.049445755779743195,0.6184384822845459
0.36801251769065857,0.6628963947296143
0.00914611853659153,0.4214056432247162
0.12031484395265579,0.6707215905189514
0.11450552195310593,0.9261515140533447
0.12339549511671066,0.6665292978286743
0.12031484395265579,0.6707215905189514
0.11660497635602951,0.6665317416191101
0.5799522995948792,0.911815881729126
0.5806369185447693,0.6827751994132996
0.3448839783668518,0.9101951718330383
0.5839112401008606,0.6666898727416992
0.3415190279483795,1.0780302286148071
0.34576982259750366,0.9172787666320801
0.11514320224523544,0.9110128879547119
0.7590547204017639,1.0801814794540405
0.11660497635602951,0.6665317416191101
0.3329521119594574,0.33011165261268616
0.3529561161994934,0.4529249966144562
0.5842975974082947,0.9154854416847229
0.5755351781845093,0.31062188744544983
-0.007253682240843773,0.6576094627380371
0.5806369185447693,0.6827751994132996
0.3384426236152649,0.929388165473938
0.3487088978290558,0.6720635890960693
0.3417093753814697,0.9136989116668701
0.7589032649993896,0.6739460229873657
0.34560662508010864,0.4344349205493927
0.5839112401008606,0.6666898727416992
0.34455618262290955,0.6683066487312317
0.11866679042577744,0.30997809767723083
0.3695622682571411,0.43058571219444275
-0.05562131851911545,0.2483353167772293
0.35924220085144043,0.30798354744911194
0.12261798232793808,0.43623292446136475
0.11450552195310593,0.9261515140533447
0.11866679042577744,0.30997809767723083
0.36920371651649475,0.6633970141410828
-0.05562131851911545,0.2483353167772293
0.3652957081794739,0.9104676842689514
0.5883999466896057,0.6705183982849121
0.1348906308412552,0.9065486788749695
0.01076626218855381,0.6476433277130127
0.10654524713754654,0.42829933762550354
0.3329521119594574,0.33011165261268616
0.11592128127813339,0.68222576379776
0.12799683213233948,0.6873184442520142
0.7630628943443298,0.44086119532585144
0.34560662508010864,0.4344349205493927
0.34560662508010864,0.4344349205493927
0.3384426236152649,0.929388165473938
0.7759340405464172,0.6910526752471924
0.11450552195310593,0.9261515140533447
0.33396387100219727,0.21299533545970917
0.3345993459224701,0.22177202999591827
0.35136204957962036,0.6895120143890381
0.11983107775449753,1.076727032661438
-0.024663612246513367,0.29830312728881836
0.11592128127813339,0.68222576379776
0.5765272974967957,0.9269265532493591
0.5817450881004333,0.44685912132263184
